full_name,team,position,age,gp,mpg,fta,ftper,twopA,twoPer,threepA,threePer,ppg,rpg,apg,spg,bpg,topg,versatilityIndex
Precious Achiuwa,Mia,F,21.66,61,12.1,110,0.509,227,0.546,1,0,5,3.4,0.5,0.33,0.46,0.7,6.7
Jaylen Adams,Mil,G,25.03,7,2.6,0,0,6,0.167,2,0,0.3,0.4,0.3,0,0,0,5.1
Steven Adams,Nor,C,27.83,58,27.7,135,0.444,305,0.62,3,0,7.6,8.9,1.9,0.93,0.66,1.36,7.3
Bam Adebayo,Mia,C-F,23.83,64,33.5,354,0.799,792,0.573,8,0.25,18.7,9,5.4,1.17,1.03,2.64,11.6
LaMarcus Aldridge,San,C-F,35.83,21,25.9,37,0.838,173,0.509,75,0.36,13.7,4.5,1.7,0.38,0.86,0.95,7.3
LaMarcus Aldridge,Bro,C-F,35.83,5,26,10,1,43,0.488,5,0.8,12.8,4.8,2.6,0.6,2.2,1.4,8.3
Ty-Shon Alexander,Pho,G,22.84,15,3.2,2,0.5,3,0.333,9,0.222,0.6,0.7,0.4,0,0.07,0.2,6.9
Nickeil Alexander-Walker,Nor,G,22.7,46,21.9,66,0.727,239,0.485,219,0.347,11,3.1,2.2,1.02,0.48,1.5,7.7
Grayson Allen,Mem,G,25.61,50,25.2,91,0.868,140,0.471,274,0.391,10.6,3.2,2.2,0.92,0.16,0.96,6.7
Jarrett Allen,Bro,C,23.07,12,26.6,61,0.754,65,0.677,0,0,11.2,10.4,1.7,0.58,1.58,1.83,8.8
Jarrett Allen,Cle,C,23.07,51,30.3,229,0.69,398,0.623,19,0.316,13.2,9.9,1.7,0.47,1.41,1.53,8
Al-Farouq Aminu,Orl,F,30.65,17,21.6,17,0.824,58,0.5,31,0.226,5.5,5.4,1.7,1,0.53,1.47,6.8
Al-Farouq Aminu,Chi,F,30.65,6,11.2,5,0.8,4,0.25,6,0.167,1.5,3.2,0.3,0.33,0,0.5,4
Kyle Anderson,Mem,F-G,27.66,69,27.4,184,0.783,397,0.539,261,0.36,12.4,5.7,3.6,1.22,0.83,1.25,9.3
Giannis Antetokounmpo,Mil,F,26.44,61,33,581,0.685,879,0.636,221,0.303,28.1,11,5.9,1.18,1.21,3.39,14.8
Kostas Antetokounmpo,Lal,F,23.49,15,3.7,13,0.462,10,0.3,0,0,0.8,1.3,0.1,0.13,0.27,0.73,5.1
Thanasis Antetokounmpo,Mil,F,28.83,57,9.7,49,0.51,108,0.556,29,0.241,2.9,2.2,0.8,0.39,0.18,0.75,7.1
Carmelo Anthony,Por,F,36.97,69,24.5,156,0.891,452,0.429,325,0.409,13.4,3.1,1.5,0.67,0.55,0.88,6.5
Cole Anthony,Orl,G,21,47,27.1,131,0.832,380,0.424,172,0.337,12.9,4.7,4.1,0.64,0.38,2.26,9.3
OG Anunoby,Tor,F,23.83,43,33.3,102,0.784,257,0.564,261,0.398,15.9,5.5,2.2,1.53,0.72,1.74,6.9
Ryan Arcidiacono,Chi,G,27.14,44,10.2,20,0.65,50,0.48,67,0.373,3.1,1.5,1.3,0.2,0,0.23,7.1
Trevor Ariza,Mia,F,35.88,30,28,44,0.773,98,0.5,143,0.35,9.4,4.8,1.8,1,0.6,0.7,6.2
D.J. Augustin,Mil,G,33.52,37,19.3,40,0.9,63,0.349,129,0.38,6.1,1.4,3,0.54,0.03,0.92,6.1
D.J. Augustin,Hou,G,33.52,20,20.8,54,0.907,63,0.476,88,0.386,10.6,2.2,3.9,0.4,0,1.55,8.6
Deni Avdija,Was,F,20.37,54,23.3,45,0.644,144,0.535,168,0.315,6.3,4.8,1.2,0.59,0.28,0.61,5.7
Deandre Ayton,Pho,C,22.82,69,30.6,173,0.769,667,0.639,20,0.2,14.4,10.5,1.4,0.59,1.17,1.48,7.8
Udoka Azubuike,Uta,C-F,21.66,15,3.8,10,0.8,9,0.444,0,0,1.1,0.9,0,0.07,0.27,0.2,0
Dwayne Bacon,Orl,G-F,25.71,72,25.7,176,0.824,519,0.449,207,0.285,10.9,3.1,1.3,0.61,0.07,0.63,5.5
Marvin Bagley III,Sac,F,22.18,43,25.9,134,0.575,382,0.55,108,0.343,14.1,7.4,1,0.49,0.49,1.37,7.3
LaMelo Ball,Cha,G,19.74,51,28.8,165,0.758,411,0.489,261,0.352,15.7,5.9,6.1,1.59,0.35,2.84,11.5
Lonzo Ball,Nor,G,23.55,55,31.8,64,0.781,245,0.482,455,0.378,14.6,4.8,5.7,1.49,0.56,2.24,9.3
Mo Bamba,Orl,C,23.01,46,15.8,66,0.682,183,0.568,118,0.322,8,5.8,0.8,0.3,1.26,0.8,8.4
Desmond Bane,Mem,G,22.89,68,22.3,49,0.816,228,0.513,271,0.432,9.2,3.1,1.7,0.62,0.24,0.87,6.5
Harrison Barnes,Sac,F,28.96,58,36.3,235,0.83,386,0.567,256,0.391,16.1,6.6,3.5,0.74,0.19,1.6,7.9
RJ Barrett,Nyk,F-G,20.92,72,34.9,276,0.746,750,0.457,309,0.401,17.6,5.8,3,0.74,0.28,1.93,7.7
Will Barton,Den,G,30.36,56,31,121,0.785,351,0.459,257,0.381,12.7,4,3.2,0.89,0.41,1.71,7
Keita Bates-Diop,San,F,25.31,30,8.2,21,0.667,50,0.5,17,0.294,2.6,1.6,0.4,0.37,0.17,0.23,5.8
Nicolas Batum,Lac,G-F,32.42,67,27.4,58,0.828,141,0.574,271,0.406,8.1,4.7,2.2,1.03,0.55,0.79,6.4
Aron Baynes,Tor,C-F,34.44,53,18.5,41,0.707,200,0.535,103,0.262,6.1,5.2,0.9,0.3,0.43,0.87,6.6
Kent Bazemore,Gol,G-F,31.88,67,19.9,78,0.692,208,0.486,184,0.408,7.2,3.4,1.6,1.03,0.49,1.22,6.8
Darius Bazley,Okc,F-G,20.93,55,31.2,178,0.702,404,0.47,286,0.29,13.7,7.2,1.8,0.53,0.45,2.22,7.2
Bradley Beal,Was,G,27.89,60,35.8,459,0.889,1009,0.535,373,0.349,31.3,4.7,4.4,1.15,0.37,3.12,9.7
Malik Beasley,Min,G,24.47,37,32.8,80,0.85,279,0.487,321,0.399,19.6,4.4,2.4,0.81,0.19,1.62,7.2
Jordan Bell,Was,F,26.36,5,13.4,0,0,18,0.389,2,0,2.8,3.8,1,0.6,0.6,0.6,6.6
Jordan Bell,Gol,F,26.36,1,14.7,2,0.5,2,0,0,0,1,5,2,0,2,1,5.9
DeAndre' Bembry,Tor,G-F,26.87,51,19.1,66,0.682,175,0.589,53,0.264,5.7,2.9,2.1,1.04,0.35,1.39,6.8
Davis Bertans,Was,F,28.51,57,25.7,115,0.87,50,0.48,428,0.395,11.5,3,0.9,0.58,0.23,0.58,4.9
Patrick Beverley,Lac,G,32.84,37,22.5,45,0.8,79,0.468,141,0.397,7.5,3.2,2.1,0.76,0.76,0.92,6.6
Saddiq Bey,Det,F,22.1,70,27.3,147,0.844,232,0.448,460,0.38,12.2,4.6,1.4,0.74,0.2,0.86,6.3
Tyler Bey,Dal,F,23.26,18,3.9,5,0.6,18,0.333,4,0.25,1,1,0.2,0,0.06,0.17,6
Khem Birch,Orl,C,28.63,48,19.8,85,0.741,188,0.479,21,0.19,5.3,5.1,1.1,0.67,0.58,0.48,6.3
Khem Birch,Tor,C,28.63,19,30.4,44,0.636,140,0.614,31,0.29,11.9,7.5,1.9,0.89,1.16,1.11,7.3
Goga Bitadze,Ind,C-F,21.83,45,12.5,61,0.738,115,0.548,79,0.253,5.1,3.3,0.8,0.2,1.33,0.38,7.6
Bismack Biyombo,Cha,C,28.72,66,20.4,105,0.448,241,0.589,1,0,5,5.3,1.2,0.26,1.12,1.08,6.2
Nemanja Bjelica,Sac,F,33.02,26,16.9,42,0.762,92,0.565,58,0.293,7.2,3.8,1.9,0.31,0.08,1.08,8.8
Nemanja Bjelica,Mia,F,33.02,11,14.2,9,0.556,19,0.526,27,0.37,5,2.5,1.8,0.64,0.27,0.45,8
Eric Bledsoe,Nor,G,31.44,71,29.7,195,0.687,376,0.495,355,0.341,12.2,3.4,3.8,0.77,0.34,1.58,7.3
Keljin Blevins,Por,G,25.48,17,4.4,0,0,12,0.25,8,0.25,0.7,0.6,0.2,0.12,0,0.29,4
Bojan Bogdanovic,Uta,F,32.08,72,30.8,265,0.879,464,0.487,461,0.39,17,3.9,1.9,0.63,0.06,1.78,6.5
Bogdan Bogdanovic,Atl,G,28.74,44,29.7,44,0.909,232,0.522,333,0.438,16.4,3.6,3.3,1.11,0.3,1.23,7.8
Bol Bol,Den,C-F,21.5,32,5,15,0.667,34,0.471,24,0.375,2.2,0.8,0.2,0.09,0.31,0.41,5.6
Marques Bolden,Cle,C,23.08,6,4.8,8,0.625,3,0.333,0,0,1.2,1,0,0.33,0.33,0.33,0
Jordan Bone,Orl,G,23.53,14,14,0,0,22,0.591,32,0.313,4,1.7,1.3,0.14,0,0.21,5.9
Isaac Bonga,Was,G,21.52,40,10.8,8,0.625,34,0.5,47,0.277,2,1.7,0.6,0.28,0.23,0.55,4.7
Devin Booker,Pho,G,24.54,67,33.9,392,0.867,916,0.543,371,0.34,25.6,4.2,4.3,0.79,0.24,3.09,9.1
Chris Boucher,Tor,F-C,28.35,60,24.2,193,0.788,325,0.609,235,0.383,13.6,6.7,1.1,0.58,1.85,0.77,7.7
Brian Bowen II,Ind,F-G,22.62,5,2.8,1,1,3,0.333,1,0,0.6,0.6,0,0,0,0,0
Avery Bradley,Mia,G,30.47,10,21.1,9,0.778,28,0.536,38,0.421,8.5,1.8,1.4,0.7,0.1,0.9,5.3
Avery Bradley,Hou,G,30.47,17,23,6,0.833,42,0.381,63,0.27,5.2,2.3,1.9,0.82,0.18,1.12,4.9
Tony Bradley,Phi,C-F,23.35,20,14.4,11,0.636,74,0.689,1,0,5.5,5.2,0.9,0.3,0.65,0.3,8.2
Tony Bradley,Okc,C-F,23.35,22,18,44,0.705,120,0.667,2,0,8.7,6.1,0.9,0.41,0.77,1.23,8.1
Jarrell Brantley,Uta,F,24.94,28,4.9,2,1,24,0.542,28,0.429,2.3,1,0.5,0.25,0.07,0.29,8.6
Ignas Brazdeikis,Nyk,F,22.35,4,1.8,2,1,1,0,0,0,0.5,0.5,0.3,0,0,0.25,9.4
Ignas Brazdeikis,Phi,F,22.35,1,7.9,0,0,2,0,1,0,0,2,0,0,0,0,0
Ignas Brazdeikis,Orl,F,22.35,8,29.2,12,0.667,52,0.462,27,0.407,11.1,5.1,2,0.5,0.38,1.38,6.6
Miles Bridges,Cha,F,23.16,66,29.3,113,0.867,332,0.593,290,0.4,12.7,6,2.2,0.67,0.79,1.61,7.5
Mikal Bridges,Pho,F,24.71,72,32.6,131,0.84,353,0.649,315,0.425,13.5,4.3,2.1,1.06,0.88,0.81,6.1
Amida Brimah,Ind,C,27.26,5,5.9,3,1,8,0.625,0,0,2.6,1.6,0.2,0,1,0.8,6.4
Oshae Brissett,Ind,F-G,22.91,21,24.7,65,0.769,73,0.548,78,0.423,10.9,5.5,0.9,0.9,0.95,0.48,6.1
Malcolm Brogdon,Ind,G,28.43,56,34.5,177,0.864,606,0.493,374,0.388,21.2,5.3,5.9,0.88,0.27,2.05,10.1
Armoni Brooks,Hou,G,22.95,20,26,12,0.583,35,0.514,157,0.382,11.2,3.4,1.5,0.6,0.25,1.1,5.9
Dillon Brooks,Mem,G-F,25.32,67,29.8,195,0.815,659,0.461,372,0.344,17.2,2.9,2.3,1.16,0.39,1.78,6.5
Charlie Brown Jr.,Okc,G,23.29,9,16.9,10,0.9,22,0.364,21,0.238,4.4,1.9,1,0.44,0.22,0.67,4.8
Troy Brown Jr.,Was,G-F,21.8,21,13.7,15,0.667,43,0.442,46,0.304,4.3,2.9,0.9,0.14,0.19,0.76,6.5
Troy Brown Jr.,Chi,G-F,21.8,13,18.2,6,0.833,31,0.677,24,0.333,5.5,3.4,0.8,0.54,0.15,0.38,5.4
Bruce Brown,Bro,G-F,24.75,65,22.3,117,0.735,364,0.599,59,0.288,8.8,5.4,1.6,0.86,0.43,0.83,7.6
Jaylen Brown,Bos,G-F,24.56,58,34.5,250,0.764,701,0.535,410,0.398,24.7,6,3.4,1.24,0.55,2.72,9.2
Moses Brown,Okc,C,21.59,43,21.4,126,0.619,269,0.543,0,0,8.6,8.9,0.2,0.72,1.12,1,4.6
Sterling Brown,Hou,G-F,26.26,51,24.1,31,0.806,119,0.496,215,0.423,8.2,4.4,1.4,0.75,0.24,0.8,6.1
Jalen Brunson,Dal,G,24.71,68,25,151,0.795,427,0.578,200,0.405,12.6,3.4,3.5,0.51,0.01,1.18,8.5
Elijah Bryant,Mil,G,20,1,31.6,3,1,8,0.625,5,0.2,16,6,3,0,1,4,8.4
Thomas Bryant,Was,C-F,23.8,10,27.1,24,0.667,70,0.714,21,0.429,14.3,6.1,1.5,0.4,0.8,1.1,7.5
Reggie Bullock,Nyk,G-F,30.17,65,30,55,0.909,163,0.521,398,0.41,10.9,3.4,1.5,0.8,0.17,0.69,5.1
Trey Burke,Dal,G,28.51,62,14.7,57,0.895,189,0.492,164,0.354,6.6,0.9,1.3,0.6,0.1,0.53,5.4
Alec Burks,Nyk,G,29.83,49,25.6,118,0.856,254,0.425,246,0.415,12.7,4.6,2.2,0.63,0.29,1,7.9
Jimmy Butler,Mia,F,31.67,52,33.6,416,0.863,634,0.538,102,0.245,21.5,6.9,7.1,2.08,0.35,2.1,12.1
Bruno Caboclo,Hou,F,25.65,6,6.1,2,0.5,12,0.667,5,0,2.8,2.3,0.2,0,0.33,0.67,7.1
Devontae Cacok,Lal,F,24.6,20,4.9,11,0.455,29,0.586,0,0,2,1.6,0.1,0.25,0.2,0.2,5.6
Kentavious Caldwell-Pope,Lal,G,28.24,67,28.4,112,0.866,211,0.464,293,0.41,9.7,2.7,1.9,0.93,0.39,1.01,5.2
Facundo Campazzo,Den,G,30.15,65,21.9,91,0.879,99,0.444,216,0.352,6.1,2.1,3.6,1.22,0.22,1.12,6.5
Vlatko Cancar,Den,F,24.1,41,6.9,13,0.769,40,0.6,33,0.273,2.1,1.2,0.3,0.27,0.05,0.34,5.3
Devin Cannady,Orl,G,24.99,8,9.3,7,0.857,12,0.417,16,0.375,4.3,0.6,0.1,0.63,0.13,0.25,2.7
Clint Capela,Atl,C,27,63,30.1,227,0.573,696,0.595,0,0,15.2,14.3,0.8,0.7,2.05,1.16,7.4
Vernon Carey Jr.,Cha,F-C,20.22,19,6,11,0.818,29,0.586,7,0.143,2.4,1.4,0.1,0.05,0.26,0.26,4.6
Wendell Carter Jr.,Chi,C-F,22.09,32,24.7,111,0.739,230,0.526,22,0.364,10.9,7.8,2.2,0.56,0.75,1.53,9.3
Wendell Carter Jr.,Orl,C-F,22.09,22,26.5,68,0.721,176,0.534,29,0.241,11.7,8.8,1.6,0.77,0.82,1.32,8.3
Jevon Carter,Pho,G,25.67,60,11.9,7,0.571,72,0.528,151,0.371,4.1,1.5,1.2,0.48,0.15,0.27,6.5
Michael Carter-Williams,Orl,G,29.6,31,25.8,80,0.613,209,0.431,61,0.246,8.8,4.5,4.1,0.81,0.55,2.23,8.5
Alex Caruso,Lal,G,27.21,58,21,76,0.645,168,0.464,137,0.401,6.4,2.9,2.8,1.1,0.26,1.31,7.1
Willie Cauley-Stein,Dal,C,27.75,53,17.1,78,0.628,171,0.667,11,0.091,5.3,4.5,0.7,0.4,0.81,0.55,6
Chris Chiozza,Bro,G,25.49,22,10.6,17,0.765,46,0.391,42,0.31,4,1.1,3,0.32,0.27,0.73,8.9
Marquese Chriss,Gol,F,23.87,2,13.4,4,0.5,9,0.444,5,0.2,6.5,6.5,1,0,1,1,10.4
Brandon Clarke,Mem,F-G,24.66,59,24,113,0.69,418,0.565,77,0.26,10.3,5.6,1.6,1.03,0.86,0.56,7.5
Gary Clark,Orl,F,26.5,35,18.2,10,0.8,23,0.391,108,0.287,3.4,3.2,0.9,0.34,0.2,0.49,4.7
Gary Clark,Den,F,26.5,2,2.1,0,0,0,0,0,0,0,0.5,0,0,0,0,0
Gary Clark,Phi,F,26.5,2,6.4,0,0,1,0,0,0,0,1,0.5,0.5,0,0,0
Jordan Clarkson,Uta,G,28.94,68,26.7,144,0.896,476,0.523,599,0.347,18.4,4,2.5,0.9,0.15,1.69,8.5
Nicolas Claxton,Bro,F-C,22.08,32,18.6,64,0.484,140,0.636,5,0.2,6.6,5.2,0.9,0.72,1.25,0.56,6.7
Amir Coffey,Lac,G-F,23.92,44,9,38,0.711,47,0.468,56,0.411,3.2,1,0.5,0.23,0,0.34,5.2
John Collins,Atl,F-C,23.65,63,29.3,204,0.833,563,0.615,208,0.399,17.6,7.4,1.2,0.54,1,1.33,7.4
Mike Conley,Uta,G,33.6,51,29.4,142,0.852,305,0.479,335,0.412,16.2,3.5,6,1.37,0.18,1.94,9.5
Pat Connaughton,Mil,G,28.36,69,22.8,40,0.775,115,0.583,272,0.371,6.8,4.8,1.2,0.68,0.33,0.48,6
Quinn Cook,Lal,G,28.15,16,3.9,5,0.8,13,0.538,13,0.385,2.1,0.3,0.3,0.06,0.06,0.19,5.9
Quinn Cook,Cle,G,28.15,7,13.6,3,1,29,0.379,13,0.462,6.1,1.7,1.9,0.43,0,0.57,7.9
Tyler Cook,Bro,F,23.65,4,4.2,0,0,3,0.333,0,0,0.5,0.5,0.5,0,0,0.25,4.8
Tyler Cook,Det,F,23.65,28,15,35,0.486,98,0.684,2,0.5,5.5,3.4,0.5,0.29,0.07,0.75,5.6
DeMarcus Cousins,Hou,C,30.76,25,20.2,59,0.746,94,0.426,116,0.336,9.6,7.6,2.4,0.84,0.72,1.56,11.1
DeMarcus Cousins,Lac,C,30.76,16,12.9,22,0.682,76,0.566,19,0.421,7.8,4.5,1,0.81,0.38,1.56,10.2
Robert Covington,Por,F,30.42,70,32,62,0.806,153,0.451,356,0.379,8.5,6.7,1.7,1.44,1.2,0.91,5.7
Torrey Craig,Mil,F,30.41,18,11.2,2,0.5,24,0.417,22,0.364,2.5,2.4,0.9,0.5,0.39,0.28,6.3
Torrey Craig,Pho,F,30.41,32,18.8,20,0.8,97,0.619,84,0.369,7.2,4.8,1,0.59,0.59,0.63,6.9
Jae Crowder,Pho,F,30.86,60,27.5,75,0.76,112,0.455,380,0.389,10.1,4.7,2.1,0.82,0.43,0.92,6.7
Jarrett Culver,Min,G-F,22.24,34,14.7,48,0.604,115,0.487,53,0.245,5.3,3.1,0.7,0.5,0.26,0.82,6.1
Seth Curry,Phi,G,30.73,57,28.7,77,0.896,272,0.485,280,0.45,12.5,2.4,2.7,0.77,0.14,1.14,6
Stephen Curry,Gol,G,33.17,63,34.2,395,0.916,564,0.569,801,0.421,32,5.5,5.8,1.21,0.13,3.38,11.8
Nate Darling,Cha,G,22.71,7,3.7,3,1,0,0,7,0.286,1.3,0.1,0.1,0,0.14,0.14,2.5
Anthony Davis,Lal,F-C,28.18,36,32.3,214,0.738,513,0.536,100,0.26,21.8,7.9,3.1,1.25,1.64,2.06,10
Ed Davis,Min,C-F,31.95,23,13,12,0.833,44,0.432,0,0,2.1,5,0.9,0.57,0.57,0.3,6.5
Terence Davis,Tor,G,24,34,14.5,18,0.889,88,0.489,122,0.361,6.9,1.9,1.1,0.5,0.21,0.85,6.7
Terence Davis,Sac,G,24,27,21.5,37,0.784,101,0.535,145,0.372,11.1,3.3,1.7,1.04,0.26,1.26,7.4
Gabriel Deck,Okc,F,26.27,10,21.2,22,0.818,52,0.577,15,0.133,8.4,4,2.4,0.8,0,0.6,8.2
Dewayne Dedmon,Mia,C,31.76,16,13.2,27,0.741,60,0.75,5,0.2,7.1,5.4,0.8,0.56,0.38,0.81,9.5
Matthew Dellavedova,Cle,G,30.69,13,17.2,4,1,31,0.323,25,0.16,2.8,1.8,4.5,0.31,0.08,0.46,6.6
DeMar DeRozan,San,G-F,31.78,61,33.7,440,0.88,846,0.515,74,0.257,21.6,4.2,6.9,0.92,0.25,1.95,10.2
Mamadi Diakite,Mil,F,24.32,14,10.1,14,0.786,32,0.469,8,0.125,3.1,2.4,0.6,0.5,0.43,0.21,6.5
Hamidou Diallo,Okc,G,22.8,32,23.8,132,0.629,256,0.512,41,0.293,11.9,5.2,2.4,0.97,0.38,1.53,8.9
Hamidou Diallo,Det,G,22.8,20,23.3,68,0.662,132,0.492,41,0.39,11.2,5.4,1.2,0.5,0.6,1.35,7.2
Gorgui Dieng,Mem,C,31.33,22,16.9,43,0.884,60,0.55,48,0.479,7.9,4.5,1.3,0.77,0.64,1,8.5
Gorgui Dieng,San,C,31.33,16,11.3,24,0.833,33,0.667,22,0.318,5.3,2.6,1.2,0.56,0.13,0.63,9
Spencer Dinwiddie,Bro,G,28.11,3,21.4,6,1,9,0.444,7,0.286,6.7,4.3,3,0.67,0.33,1.67,8.3
Donte DiVincenzo,Mil,G,24.29,66,27.5,71,0.718,257,0.475,346,0.379,10.4,5.8,3.1,1.09,0.23,1.39,8.3
Luka Doncic,Dal,F-G,22.21,66,34.3,471,0.73,803,0.567,548,0.35,27.7,8,8.6,0.97,0.55,4.26,14.5
Luguentz Dort,Okc,G,22.08,52,29.7,164,0.744,310,0.432,329,0.343,14,3.6,1.7,0.87,0.37,1.52,5.9
Damyean Dotson,Cle,G,27.03,46,19.7,36,0.667,134,0.545,159,0.289,6.7,2,2,0.35,0.09,0.91,6.1
Devon Dotson,Chi,G,21.79,11,4.6,0,0,14,0.714,7,0.143,2.1,0.5,0.6,0.36,0,0,7.5
