full_name,team,position,age,gp,mpg,fta,ftper,twopA,twoPer,threepA,threePer,ppg,rpg,apg,spg,bpg,topg,versatilityIndex
Kevin Porter Jr.,Hou,G-F,21.03,26,32.1,94,0.734,206,0.515,161,0.311,16.6,3.8,6.3,0.73,0.31,3.5,9.2
Michael Porter Jr.,Den,F,22.88,61,31.3,134,0.791,435,0.628,382,0.445,19,7.3,1.1,0.66,0.89,1.28,6.8
Otto Porter Jr.,Chi,F,27.95,25,21.6,37,0.838,107,0.477,95,0.4,9.9,5.5,2,0.48,0.16,1,8.8
Otto Porter Jr.,Orl,F,27.95,3,22.2,5,1,16,0.5,9,0.111,8,4.7,1.7,1.33,0,0,7.2
Jontay Porter,Mem,C-F,21.5,11,4.9,5,0.6,7,0.714,8,0.375,2,1.3,0.1,0.27,0.09,0.64,5.2
Bobby Portis,Mil,F,26.26,66,20.8,73,0.74,442,0.541,157,0.471,11.4,7.1,1.1,0.79,0.39,0.85,8.6
Kristaps Porzingis,Dal,F-C,25.79,43,30.9,138,0.855,425,0.536,258,0.376,20.1,8.9,1.6,0.47,1.35,1.19,8.5
Dwight Powell,Dal,F-C,29.83,58,16.6,124,0.782,173,0.665,21,0.238,5.9,4.1,1.1,0.6,0.52,0.69,7.2
Norman Powell,Tor,G,27.98,42,30.4,163,0.865,297,0.552,269,0.439,19.6,3,1.8,1.12,0.19,1.83,6.2
Norman Powell,Por,G,27.98,27,34.4,108,0.88,205,0.502,147,0.361,17,3.3,1.9,1.3,0.37,1.59,5.5
Taurean Prince,Bro,F,27.15,12,18.2,27,0.889,37,0.459,37,0.351,8.1,2.8,0.6,0.67,0.67,0.92,5.2
Taurean Prince,Cle,G,27.15,29,23.7,49,0.837,135,0.385,118,0.415,10.1,3.7,2.4,0.69,0.52,1.24,7.6
Payton Pritchard,Bos,G,23.3,66,19.2,45,0.889,170,0.482,248,0.411,7.7,2.4,1.8,0.56,0.14,0.8,6.7
Immanuel Quickley,Nyk,G,21.92,64,19.4,174,0.891,277,0.401,303,0.389,11.4,2.1,2,0.47,0.19,0.91,7.5
Jahmi'us Ramsey,Sac,G,19.94,13,7.3,5,1,19,0.526,19,0.263,3.1,0.8,0.5,0.31,0.08,0.23,5.9
Chasson Randle,Orl,G,28.28,41,20.4,48,0.792,107,0.449,130,0.338,6.5,2,1.8,0.56,0.12,1.12,5.6
Julius Randle,Nyk,F-C,26.46,71,37.6,429,0.811,933,0.474,389,0.411,24.1,10.2,6,0.9,0.25,3.38,12.1
Cam Reddish,Atl,F-G,21.71,26,28.9,82,0.817,137,0.46,126,0.262,11.2,4,1.3,1.27,0.35,1.31,5.4
JJ Redick,Nor,G,36.89,31,18.6,47,0.957,74,0.486,140,0.364,8.7,1.7,1.3,0.29,0.06,0.81,5.8
JJ Redick,Dal,G,36.89,13,11.3,5,0.8,15,0.267,38,0.395,4.4,0.9,0.8,0.15,0.08,0.85,5.2
Paul Reed,Phi,F,21.92,26,6.8,8,0.5,72,0.583,6,0,3.4,2.3,0.5,0.38,0.5,0.46,9.3
Naz Reid,Min,C-F,21.72,70,19.2,166,0.693,407,0.597,174,0.351,11.2,4.6,1,0.49,1.07,0.99,7.8
Cameron Reynolds,San,F,26.27,3,2.1,0,0,2,0.5,0,0,0.7,0,0,0,0,0,0
Cameron Reynolds,Hou,F,26.27,2,17.2,0,0,4,0.5,12,0.25,6.5,2.5,1,0,0,0,5.9
Nick Richards,Cha,C,23.46,18,3.5,11,0.636,8,0.5,1,0,0.8,0.6,0.1,0,0,0.17,4.2
Josh Richardson,Dal,G,27.67,59,30.3,108,0.917,351,0.501,267,0.33,12.1,3.3,2.6,1.03,0.41,1.34,6.2
Grant Riller,Cha,G,24.27,7,3.9,0,0,8,0.75,4,0.5,2.6,0.1,0.4,0.14,0,0.14,4.8
Austin Rivers,Nyk,G,28.79,21,21.1,14,0.714,58,0.517,77,0.364,7.3,2.2,2,0.57,0,1.05,6
Austin Rivers,Den,G,28.79,15,26.9,17,0.706,38,0.5,72,0.375,8.7,2.3,2.6,1.2,0.13,0.93,5.6
Andre Roberson,Bro,G-F,29.45,5,12.6,2,0.5,6,0.167,8,0.125,1.2,3,0.8,0.6,0.2,0.4,4.5
Glenn Robinson III,Sac,F,27.35,23,16.1,23,0.913,55,0.473,44,0.364,5.3,2,0.9,0.17,0.13,0.48,5.3
Duncan Robinson,Mia,F,27.07,72,31.4,75,0.827,104,0.625,613,0.408,13.1,3.5,1.8,0.6,0.28,1.13,5.5
Jerome Robinson,Was,G,24.23,17,17.9,20,0.8,53,0.321,42,0.262,4.9,2.2,1.5,0.71,0.35,1.12,5.7
Justin Robinson,Okc,G,23.6,9,9.8,5,0.6,7,0.429,14,0.286,2.3,0.8,1,0.33,0,0.22,5
Mitchell Robinson,Nyk,C-F,23.13,31,27.5,53,0.491,176,0.653,0,0,8.3,8.1,0.5,1.13,1.45,0.84,4.7
Isaiah Roby,Okc,F,23.28,61,23.4,117,0.744,320,0.547,109,0.294,8.7,5.6,1.8,0.85,0.61,1.85,7.6
Rajon Rondo,Atl,G,35.23,27,14.9,2,0.5,65,0.415,45,0.378,3.9,2,3.5,0.7,0.07,1.44,8.1
Rajon Rondo,Lac,G,35.23,18,20.4,15,1,61,0.525,44,0.432,7.6,3.1,5.8,0.94,0.11,2.22,10.1
Derrick Rose,Det,G,32.61,15,22.8,50,0.84,145,0.455,39,0.333,14.2,1.9,4.2,1.2,0.27,1.93,8.5
Derrick Rose,Nyk,G,32.61,35,26.8,77,0.883,337,0.507,90,0.411,14.9,2.9,4.2,0.89,0.43,1.4,8.5
Terrence Ross,Orl,G-F,30.28,46,29.3,138,0.87,352,0.469,264,0.337,15.6,3.4,2.4,1.02,0.46,1.59,6.9
Terry Rozier,Cha,G,27.17,69,34.5,202,0.817,562,0.512,571,0.389,20.4,4.4,4.2,1.25,0.38,1.87,8.4
Ricky Rubio,Min,G,30.57,68,26.1,150,0.867,284,0.447,214,0.308,8.6,3.3,6.4,1.46,0.06,1.63,8.7
D'Angelo Russell,Min,G,25.23,42,28.5,149,0.765,342,0.471,310,0.387,19,2.6,5.8,1.07,0.43,2.67,9.3
Domantas Sabonis,Ind,F-C,25.04,62,36,328,0.732,742,0.582,162,0.321,20.3,12,6.7,1.23,0.53,3.44,13.1
Luka Samanic,San,F,21.35,33,9.3,29,0.552,62,0.565,43,0.279,3.7,2.1,0.5,0.24,0.24,0.61,6.8
JaKarr Sampson,Ind,F,28.16,29,10.9,29,0.655,98,0.541,15,0.2,4.6,2.7,0.1,0.07,0.48,0.52,3.9
Dario Saric,Pho,F-C,27.11,50,17.4,99,0.848,207,0.512,135,0.348,8.7,3.8,1.3,0.6,0.08,1.14,8.1
Tomas Satoransky,Chi,G,29.55,58,22.5,79,0.848,210,0.605,118,0.356,7.7,2.4,4.7,0.69,0.24,1.66,7.9
Dennis Schroder,Lal,G,27.67,61,32.1,243,0.848,548,0.476,212,0.335,15.4,3.5,5.8,1.16,0.21,2.67,8.5
Mike Scott,Phi,F,32.83,51,16.7,12,0.667,56,0.411,155,0.342,4.2,2.4,0.8,0.47,0.27,0.37,4.8
Jay Scrubb,Lac,G,20.71,4,21.1,5,1,27,0.444,9,0.222,8.8,3.5,0.3,1,0,1.75,4
Collin Sexton,Cle,G,22.36,60,35.3,383,0.815,841,0.508,264,0.371,24.3,3.1,4.4,1.05,0.17,2.78,7.8
Landry Shamet,Bro,G,24.18,61,23,78,0.846,123,0.463,333,0.387,9.3,1.8,1.6,0.52,0.16,0.79,5.2
Iman Shumpert,Bro,G,30.89,2,5.5,0,0,1,1,3,0,1,0.5,0,0.5,0,0.5,0
Pascal Siakam,Tor,F,27.12,56,35.8,301,0.827,715,0.509,246,0.297,21.4,7.2,4.5,1.14,0.68,2.32,9.9
Chris Silva,Mia,F,24.66,11,7.5,15,0.733,12,0.667,1,1,2.7,2.3,0.5,0.09,0.45,0.82,7.8
Chris Silva,Sac,F,24.66,4,2.4,0,0,3,0.333,0,0,0.5,0.5,0,0,0.25,0.25,0
Ben Simmons,Phi,G-F,24.82,58,32.4,287,0.613,573,0.562,10,0.3,14.3,7.2,6.9,1.6,0.6,2.98,11
Anfernee Simons,Por,G,21.94,64,17.3,57,0.807,120,0.4,281,0.427,7.8,2.2,1.4,0.28,0.13,0.67,6.7
Deividas Sirvydis,Det,F-G,20.93,20,6.7,6,0.5,12,0.333,28,0.357,2.1,1.5,0.3,0.1,0,0.25,5.9
Alen Smailagic,Gol,F,20.74,15,5.6,6,0.333,17,0.412,10,0.4,1.9,1.1,0.3,0.2,0.33,0.33,6.1
Marcus Smart,Bos,G,27.2,48,32.9,162,0.79,228,0.482,282,0.33,13.1,3.5,5.7,1.5,0.5,2,7.8
Dennis Smith Jr.,Nyk,G,23.47,3,9.2,6,0.833,6,0.333,4,0,3,0.7,1,1,0,0.33,5.6
Dennis Smith Jr.,Det,G,23.47,20,19.6,20,0.7,80,0.463,55,0.345,7.3,2.7,3.7,1,0.7,1.25,8.5
Ish Smith,Was,G,32.86,44,21,33,0.576,248,0.448,49,0.367,6.7,3.4,3.9,0.73,0.3,0.93,8.5
Jalen Smith,Pho,F-C,21.17,27,5.8,7,0.714,33,0.545,17,0.235,2,1.4,0.1,0.04,0.19,0.26,4.5
Tony Snell,Atl,G,29.52,47,21.1,11,1,62,0.419,109,0.569,5.3,2.4,1.3,0.28,0.23,0.45,4.8
Ray Spalding,Hou,F,24.18,2,9.4,2,0,3,0.667,1,0,2,2,0,0,1,1.5,0
Cassius Stanley,Ind,G,21.75,24,3.9,9,0.778,30,0.333,13,0.231,1.5,0.8,0,0.04,0.08,0.04,0
Lamar Stevens,Cle,F,23.86,40,12.5,51,0.725,111,0.523,25,0.16,4.1,2.4,0.6,0.43,0.33,0.58,5.8
Isaiah Stewart,Det,F-C,19.99,68,21.4,92,0.696,346,0.592,63,0.333,7.9,6.7,0.9,0.56,1.26,0.99,6.8
Max Strus,Mia,G-F,25.13,39,13,24,0.667,39,0.897,148,0.338,6.1,1.1,0.6,0.28,0.05,0.21,4.9
Edmond Sumner,Ind,G,25.38,53,16.2,83,0.819,194,0.582,88,0.398,7.5,1.8,0.9,0.62,0.19,0.96,5.7
Jae'Sean Tate,Hou,F,25.55,70,29.2,147,0.694,431,0.594,195,0.308,11.3,5.3,2.5,1.21,0.51,1.41,7.3
Jayson Tatum,Bos,F-G,23.21,64,35.8,340,0.868,833,0.502,485,0.386,26.4,7.4,4.3,1.17,0.48,2.67,10.5
Jeff Teague,Bos,G,32.93,34,18.1,61,0.836,132,0.394,56,0.464,6.9,1.7,2.1,0.76,0.21,1.15,6.4
Jeff Teague,Mil,G,32.93,21,15.9,44,0.864,69,0.507,26,0.385,6.6,1.5,2.8,0.38,0.24,1.19,7.6
Garrett Temple,Chi,G-F,35.03,56,27.3,50,0.8,181,0.503,200,0.335,7.6,2.8,2.2,0.77,0.52,1.02,5.3
Tyrell Terry,Dal,G,20.63,11,5.1,3,0.333,9,0.556,7,0,1,0.5,0.5,0.45,0,0.18,4.9
Daniel Theis,Bos,F-C,29.12,42,24.5,67,0.687,193,0.653,95,0.347,9.5,5.2,1.6,0.6,1.02,0.98,7
Daniel Theis,Chi,F,29.12,23,24.9,43,0.651,121,0.636,57,0.281,10,5.9,1.8,0.7,0.61,1.09,7.6
Brodric Thomas,Hou,G,24.3,4,6.1,7,0.714,1,1,6,0.167,2.5,1,1,0.25,0.25,1,8.9
Brodric Thomas,Cle,G,24.3,28,13.4,39,0.667,48,0.458,53,0.283,4.1,1.8,0.9,0.5,0.32,0.64,5.6
Isaiah Thomas,Nor,G,32.27,3,16.1,2,1,15,0.4,12,0.25,7.7,1.3,1.7,0.33,0,2,6.4
Khyri Thomas,Hou,G,25.02,5,30.6,9,1,39,0.59,27,0.333,16.4,3.6,5,1.8,1.2,1.2,8.7
Matt Thomas,Tor,G,26.78,26,7.4,7,0.857,21,0.333,41,0.415,2.7,0.8,0.3,0.08,0,0.23,4.7
Matt Thomas,Uta,G,26.78,19,7.1,7,0.857,26,0.615,39,0.256,3.6,1.2,0.5,0.11,0,0.42,7.3
Tristan Thompson,Bos,C-F,30.18,54,23.8,120,0.592,323,0.523,3,0,7.6,8.1,1.2,0.44,0.61,1.15,7.1
Sindarius Thornwell,Nor,G,26.5,14,5.2,2,0,12,0.333,9,0.333,1.2,0.4,0.3,0.36,0.07,0.29,4
Sindarius Thornwell,Orl,G,26.5,7,20.5,6,0.667,11,0.364,14,0.286,3.4,1.9,2.4,1,0.14,0.43,4.9
Matisse Thybulle,Phi,G-F,24.2,65,20,18,0.444,100,0.59,143,0.301,3.9,1.9,1,1.62,1.09,0.49,3.9
Killian Tillie,Mem,F-C,23.2,18,10.1,11,0.818,24,0.375,33,0.303,3.2,1.3,0.4,0.28,0.44,0.11,4.7
Xavier Tillman,Mem,F,22.34,59,18.4,53,0.642,234,0.62,65,0.338,6.6,4.3,1.3,0.75,0.56,0.76,7.2
Anthony Tolliver,Phi,F,35.96,11,9,6,0.833,3,0,14,0.286,1.5,0.9,0.2,0.27,0.18,0.27,2.9
Obi Toppin,Nyk,F,23.2,62,11,26,0.731,124,0.629,85,0.306,4.1,2.2,0.5,0.27,0.24,0.37,6
Juan Toscano-Anderson,Gol,F,28.1,53,20.9,31,0.71,117,0.718,92,0.402,5.7,4.4,2.8,0.77,0.49,1.17,7.9
Axel Toupane,Mil,G-F,20,8,7.7,7,0.714,9,0.333,2,0.5,1.8,0.8,0.5,0.25,0.38,0,4.7
Karl-Anthony Towns,Min,C-F,25.5,50,33.8,311,0.859,560,0.541,315,0.387,24.8,10.6,4.5,0.76,1.14,3.2,12.5
Gary Trent Jr.,Por,G-F,22.33,41,30.8,75,0.773,219,0.438,305,0.397,15,2.2,1.4,0.9,0.15,0.76,4.7
Gary Trent Jr.,Tor,G-F,22.33,17,31.8,31,0.806,137,0.431,124,0.355,16.2,3.6,1.3,1.12,0.24,0.71,5.3
P.J. Tucker,Hou,F,36.03,32,30,23,0.783,45,0.467,86,0.314,4.4,4.6,1.4,0.88,0.56,1.03,4.1
P.J. Tucker,Mil,F,36.03,20,19.8,5,0.6,13,0.385,33,0.394,2.6,2.8,0.8,0.5,0.1,0.35,3.6
Rayjon Tucker,Phi,G,23.64,14,4.9,19,0.737,11,0.636,7,0.286,2.4,0.8,0.4,0.14,0,0.29,7.5
Myles Turner,Ind,C-F,25.15,47,31,142,0.782,226,0.606,206,0.335,12.6,6.5,1,0.85,3.38,1.43,5.6
Jonas Valanciunas,Mem,C,29.03,62,28.3,203,0.773,685,0.612,57,0.368,17.1,12.5,1.8,0.56,0.92,1.61,10.3
Denzel Valentine,Chi,G,27.5,62,16.7,17,0.941,174,0.431,242,0.331,6.5,3.2,1.7,0.48,0.11,0.68,7.9
Jarred Vanderbilt,Min,F,22.12,64,17.8,102,0.559,231,0.615,5,0.2,5.4,5.8,1.2,1,0.73,0.83,7.5
Fred VanVleet,Tor,G,27.22,52,36.5,191,0.885,394,0.416,476,0.366,19.6,4.2,6.3,1.67,0.71,1.83,8.8
Anderson Varejao,Cle,F,38.63,5,7.2,9,0.556,15,0.267,1,0,2.6,4,0.6,0,0.4,0.2,10.2
Devin Vassell,San,G-F,20.73,62,17,51,0.843,153,0.464,150,0.347,5.5,2.8,0.9,0.69,0.29,0.35,5.7
Gabe Vincent,Mia,G,24.92,50,13.1,23,0.87,84,0.5,149,0.309,4.8,1.1,1.3,0.42,0.04,0.68,5.8
Noah Vonleh,Bro,F,25.73,4,2.7,0,0,1,0,2,0,0,0.3,0.3,0,0,0.5,0
Nikola Vucevic,Orl,C,30.56,44,34.1,110,0.827,620,0.515,288,0.406,24.5,11.8,3.8,0.95,0.64,1.89,12.1
Nikola Vucevic,Chi,C,30.56,26,32.6,46,0.87,336,0.509,152,0.388,21.5,11.6,3.9,0.88,0.77,1.65,12.2
Dean Wade,Cle,F-C,24.49,63,19.2,39,0.769,98,0.571,213,0.366,6,3.4,1.2,0.54,0.33,0.48,6
Moritz Wagner,Was,F-C,24.06,25,15,52,0.788,80,0.613,42,0.31,7.1,2.9,1.3,0.88,0.32,0.84,8
Moritz Wagner,Bos,F-C,24.06,9,6.8,2,0.5,8,0.25,6,0.333,1.2,2.1,0.7,0,0.11,1,7.1
Moritz Wagner,Orl,F-C,24.06,11,26,33,0.879,50,0.44,43,0.372,11,4.9,1.1,0.36,0.82,1.18,6
Lonnie Walker IV,San,G-F,22.42,60,25.4,70,0.814,327,0.477,282,0.355,11.2,2.6,1.7,0.48,0.25,1.08,5.8
Kemba Walker,Bos,G,31.03,43,31.8,149,0.899,323,0.486,353,0.36,19.3,4,4.9,1.12,0.28,2.05,9.1
John Wall,Hou,G,30.69,40,32.2,211,0.749,477,0.449,249,0.317,20.6,3.2,6.9,1.05,0.78,3.53,9.6
Brad Wanamaker,Gol,G,31.81,39,16,56,0.893,112,0.429,61,0.213,4.7,1.7,2.5,0.67,0.15,0.95,6.8
Brad Wanamaker,Cha,G,31.81,22,19.5,45,0.889,102,0.5,24,0.125,6.9,1.8,3.4,0.73,0.23,1.55,7.1
T.J. Warren,Ind,F,27.7,4,29.4,10,0.8,44,0.614,7,0,15.5,3.5,1.3,0.5,0,1,5.6
P.J. Washington,Cha,F,22.73,64,30.5,145,0.745,397,0.479,290,0.386,12.9,6.5,2.5,1.09,1.23,2,7.8
Yuta Watanabe,Tor,G-F,26.59,50,14.5,29,0.828,90,0.478,90,0.4,4.4,3.2,0.8,0.52,0.4,0.38,6.2
Tremont Waters,Bos,G,23.35,26,9.1,17,0.941,46,0.413,38,0.395,3.8,0.8,2.4,0.58,0.04,1.04,8.5
Paul Watson,Tor,G,26.38,27,11,8,0.625,18,0.444,64,0.469,4.1,1.7,0.6,0.19,0.11,0.33,5.9
Quinndary Weatherspoon,San,G,24.68,20,6.1,16,0.813,29,0.517,6,0.167,2.3,0.6,0.4,0.4,0.1,0.5,5.4
Russell Westbrook,Was,G,32.51,65,36.4,413,0.656,965,0.475,273,0.315,22.2,11.5,11.7,1.35,0.35,4.8,15.8
Coby White,Chi,G,21.25,69,31.2,142,0.901,448,0.473,454,0.359,15.1,4.1,4.8,0.55,0.22,2.26,8.6
Derrick White,San,G,26.87,36,29.5,114,0.851,210,0.486,243,0.346,15.4,3,3.5,0.72,1,1.25,7.4
Hassan Whiteside,Sac,C,31.93,36,15.2,79,0.519,223,0.565,1,0,8.1,6,0.6,0.25,1.28,1.11,8.1
Greg Whittington,Den,F,28.27,4,3,0,0,1,0,2,0,0,0,0,0,0,0,0
Andrew Wiggins,Gol,F,26.23,71,33.3,238,0.714,690,0.529,368,0.38,18.6,4.9,2.4,0.93,0.99,1.76,7.2
Robert Williams III,Bos,C-F,23.58,52,18.9,73,0.616,256,0.727,2,0,8,6.9,1.8,0.83,1.77,1,9.8
Grant Williams,Bos,F,22.46,63,18.1,51,0.588,118,0.508,129,0.372,4.7,2.8,1,0.51,0.37,0.89,5.2
Kenrich Williams,Okc,G-F,26.46,66,21.6,63,0.571,294,0.568,117,0.444,8,4.1,2.3,0.86,0.26,1.15,7.8
Lou Williams,Lac,G,34.55,42,21.9,119,0.866,311,0.437,119,0.378,12.1,2.1,3.4,0.93,0.1,1.57,8.1
Lou Williams,Atl,G,34.55,24,21.1,54,0.87,163,0.368,54,0.444,10,2.1,3.4,0.33,0.08,1.71,7.9
Zion Williamson,Nor,F,20.86,61,33.2,529,0.698,1003,0.622,34,0.294,27,7.2,3.7,0.93,0.64,2.74,10.8
Patrick Williams,Chi,F,19.72,71,27.9,125,0.728,390,0.515,138,0.391,9.2,4.6,1.4,0.9,0.65,1.38,5.6
D.J. Wilson,Mil,F,25.24,12,8.7,2,0.5,15,0.4,28,0.357,3.6,2.1,0.3,0.08,0.33,0.33,6
D.J. Wilson,Hou,F-C,25.24,23,14.3,23,0.696,66,0.485,59,0.339,6.1,3.8,0.9,0.43,0.52,0.78,7.7
Dylan Windler,Cle,G-F,24.65,31,16.5,27,0.778,53,0.585,78,0.333,5.2,3.5,1.1,0.61,0.39,1.03,6.6
Justise Winslow,Mem,F-G,25.14,26,19.5,35,0.571,156,0.41,54,0.185,6.8,4.5,1.9,0.58,0.46,1.42,7.9
Cassius Winston,Was,G,23.21,22,4.5,6,0.833,16,0.375,17,0.471,1.9,0.4,0.5,0.09,0.05,0.23,6.4
James Wiseman,Gol,C,20.13,39,21.4,86,0.628,330,0.542,38,0.316,11.5,5.8,0.7,0.28,0.92,1.54,6.7
Robert Woodard II,Sac,F,21.65,13,3.5,8,0.375,14,0.5,6,0.167,1.5,1.2,0.2,0,0.23,0.08,8.1
Christian Wood,Hou,F,25.64,41,32.3,198,0.631,434,0.581,206,0.374,21,9.6,1.7,0.83,1.17,1.95,8.7
Delon Wright,Det,G,29.06,36,29.2,90,0.789,204,0.515,89,0.348,10.4,4.6,5,1.58,0.53,1.33,8.5
Delon Wright,Sac,G,29.06,27,25.8,36,0.833,142,0.5,83,0.398,10,3.9,3.6,1.56,0.37,1.3,8.1
Thaddeus Young,Chi,F,32.9,68,24.3,113,0.628,618,0.579,45,0.267,12.1,6.2,4.3,1.09,0.59,2,11.3
Trae Young,Atl,G,22.66,63,33.7,546,0.886,715,0.491,397,0.343,25.3,3.9,9.4,0.84,0.17,4.14,11.6
Cody Zeller,Cha,F-C,28.61,48,20.9,119,0.714,296,0.598,28,0.143,9.4,6.8,1.8,0.56,0.35,1.06,9.3
Ivica Zubac,Lac,C,24.16,72,22.3,171,0.789,390,0.656,4,0.25,9,7.2,1.3,0.33,0.86,1.13,7.9
